loan_id,borrower_id,role_type,linked_at
946,2047,primary,2020-11-20T19:33:45+00:00
946,930,guarantor,2020-12-05T06:20:53+00:00
947,706,primary,2024-06-27T18:50:46+00:00
947,458,guarantor,2024-07-03T18:52:10+00:00
948,1804,primary,2024-11-20T07:05:32+00:00
949,676,primary,2024-01-10T11:04:22+00:00
950,2126,primary,2023-11-25T14:15:51+00:00
951,642,primary,2019-09-19T03:10:27+00:00
952,672,primary,2020-07-27T19:35:19+00:00
953,1038,primary,2021-01-12T23:04:28+00:00
954,197,primary,2020-10-31T04:46:57+00:00
955,1210,primary,2023-08-02T23:45:35+00:00
956,1048,primary,2019-03-28T02:03:11+00:00
957,1336,primary,2021-04-01T22:30:53+00:00
957,540,co_borrower,2021-04-26T05:43:14+00:00
958,1258,primary,2020-02-03T09:15:51+00:00
959,1955,primary,2025-05-20T20:35:34+00:00
960,738,primary,2022-07-12T07:12:34+00:00
960,446,co_borrower,2022-07-13T10:53:24+00:00
961,948,primary,2019-06-07T00:07:52+00:00
962,2188,primary,2021-05-19T00:55:29+00:00
963,546,primary,2022-09-01T13:35:44+00:00
964,1598,primary,2019-05-21T10:40:06+00:00
965,357,primary,2025-04-11T02:56:19+00:00
966,1078,primary,2020-04-21T11:30:29+00:00
966,356,guarantor,2020-05-08T02:56:52+00:00
967,1920,primary,2021-02-03T07:33:22+00:00
968,1467,primary,2023-04-07T02:10:39+00:00
968,1521,co_borrower,2023-04-15T05:24:06+00:00
969,722,primary,2019-04-22T15:08:34+00:00
970,851,primary,2021-05-16T07:45:26+00:00
971,2178,primary,2020-04-27T10:12:47+00:00
971,1960,co_borrower,2020-05-24T07:41:37+00:00
972,183,primary,2024-06-15T23:13:17+00:00
973,222,primary,2021-03-03T03:36:31+00:00
974,1011,primary,2022-07-09T00:13:05+00:00
975,1474,primary,2022-12-12T10:59:10+00:00
976,1554,primary,2024-10-10T21:38:18+00:00
976,501,guarantor,2024-10-21T00:22:22+00:00
977,1695,primary,2025-01-04T04:54:07+00:00
978,1197,primary,2022-02-25T11:56:35+00:00
979,434,primary,2022-01-06T03:16:10+00:00
980,2059,primary,2023-10-22T22:17:15+00:00
980,1635,guarantor,2023-11-04T17:23:50+00:00
981,780,primary,2025-05-15T10:02:36+00:00
982,741,primary,2019-07-18T16:33:46+00:00
983,1316,primary,2024-09-22T04:19:19+00:00
984,384,primary,2021-05-04T04:29:37+00:00
985,1415,primary,2024-06-17T02:04:59+00:00
985,1507,co_borrower,2024-06-19T21:00:51+00:00
986,446,primary,2023-07-23T08:27:49+00:00
987,1700,primary,2022-06-05T03:02:57+00:00
987,1806,co_borrower,2022-06-17T07:01:41+00:00
988,2005,primary,2019-12-09T05:17:31+00:00
989,1900,primary,2019-12-19T22:26:47+00:00
990,354,primary,2020-05-30T04:18:31+00:00
991,1345,primary,2019-05-21T00:32:20+00:00
991,1024,co_borrower,2019-06-17T19:49:14+00:00
992,1458,primary,2023-06-10T12:22:53+00:00
993,1358,primary,2023-04-14T20:03:10+00:00
993,1561,co_borrower,2023-05-06T07:42:39+00:00
994,766,primary,2023-07-11T12:30:12+00:00
994,2178,co_borrower,2023-07-29T04:36:52+00:00
995,241,primary,2022-12-17T10:17:11+00:00
996,987,primary,2021-02-21T08:55:31+00:00
997,753,primary,2020-08-14T21:39:09+00:00
998,106,primary,2023-09-28T17:49:30+00:00
999,464,primary,2021-08-10T03:45:07+00:00
1000,616,primary,2022-08-18T07:48:37+00:00
1001,1728,primary,2023-11-13T23:43:06+00:00
1002,1463,primary,2021-03-15T21:59:24+00:00
1003,868,primary,2025-06-15T07:50:23+00:00
1004,1459,primary,2019-01-24T12:46:08+00:00
1005,1895,primary,2023-05-07T20:10:55+00:00
1006,1546,primary,2022-04-13T07:16:52+00:00
1007,2060,primary,2021-03-04T16:45:55+00:00
1008,556,primary,2023-03-11T12:00:18+00:00
1008,1961,co_borrower,2023-03-31T14:53:33+00:00
1008,820,guarantor,2023-03-14T18:26:54+00:00
1009,960,primary,2024-10-15T09:20:59+00:00
1010,652,primary,2023-06-18T02:17:19+00:00
1011,1002,primary,2019-07-26T20:43:05+00:00
1012,825,primary,2021-12-16T14:43:37+00:00
1012,592,guarantor,2021-12-28T16:43:39+00:00
1013,1711,primary,2019-08-28T08:39:38+00:00
1014,2160,primary,2022-10-14T08:18:00+00:00
1015,889,primary,2023-03-13T19:17:57+00:00
1015,794,guarantor,2023-03-27T13:39:36+00:00
1016,1290,primary,2023-09-19T23:42:25+00:00
1016,1086,co_borrower,2023-10-03T10:01:09+00:00
1017,1581,primary,2025-03-13T12:07:30+00:00
1018,1725,primary,2023-10-30T21:41:47+00:00
1019,551,primary,2021-01-01T09:36:09+00:00
1019,1550,guarantor,2021-01-16T23:58:51+00:00
1020,720,primary,2023-11-19T08:03:26+00:00
1021,56,primary,2024-07-05T07:34:55+00:00
1022,187,primary,2025-04-01T07:36:14+00:00
1023,681,primary,2023-09-17T19:48:03+00:00
1024,1449,primary,2024-01-30T23:30:03+00:00
1025,968,primary,2024-12-21T20:18:49+00:00
1026,318,primary,2024-07-07T01:50:54+00:00
1027,1833,primary,2023-03-11T09:02:04+00:00
1028,759,primary,2021-03-24T00:57:57+00:00
1029,899,primary,2021-09-01T19:38:10+00:00
1030,969,primary,2019-10-25T18:46:21+00:00
1031,208,primary,2021-11-20T12:38:02+00:00
1032,1212,primary,2021-10-08T06:08:43+00:00
1033,1419,primary,2023-10-08T08:54:53+00:00
1034,1873,primary,2024-12-11T00:41:05+00:00
1035,265,primary,2024-01-04T11:46:54+00:00
1036,1260,primary,2022-01-25T19:54:12+00:00
1037,342,primary,2021-12-17T10:30:21+00:00
1038,1885,primary,2024-07-24T23:12:25+00:00
1039,1708,primary,2023-01-29T01:22:14+00:00
1040,1432,primary,2025-03-31T02:42:28+00:00
1040,220,co_borrower,2025-04-05T20:39:12+00:00
1041,991,primary,2023-12-29T10:37:03+00:00
1042,1299,primary,2020-05-05T06:06:55+00:00
1043,453,primary,2019-05-18T15:23:34+00:00
1044,507,primary,2023-01-29T16:35:07+00:00
1045,813,primary,2023-08-18T14:35:56+00:00
1046,1745,primary,2024-08-20T23:09:03+00:00
1047,608,primary,2020-03-16T07:57:22+00:00
1048,1283,primary,2021-06-24T08:04:18+00:00
1048,1387,co_borrower,2021-06-30T10:45:42+00:00
1049,984,primary,2023-03-10T11:34:29+00:00
1050,1143,primary,2019-06-13T12:39:14+00:00
1050,1337,guarantor,2019-07-02T11:44:26+00:00
1051,772,primary,2021-08-29T14:16:28+00:00
1052,1245,primary,2023-08-11T00:06:04+00:00
1052,1520,co_borrower,2023-08-25T17:17:47+00:00
1053,808,primary,2025-04-12T09:11:18+00:00
1053,1520,guarantor,2025-04-21T23:49:10+00:00
1054,1235,primary,2022-09-20T18:50:41+00:00
1054,266,guarantor,2022-09-25T20:17:31+00:00
1055,107,primary,2021-12-03T14:08:43+00:00
1055,540,co_borrower,2021-12-27T07:07:34+00:00
1056,41,primary,2024-05-22T12:31:41+00:00
1057,190,primary,2019-05-15T07:55:41+00:00
1058,1569,primary,2022-07-06T02:07:23+00:00
1059,2047,primary,2021-01-11T04:06:01+00:00
1060,2102,primary,2024-11-22T04:57:25+00:00
1061,1555,primary,2020-01-31T21:35:33+00:00
1062,535,primary,2024-09-29T05:20:19+00:00
1063,850,primary,2025-03-11T19:26:53+00:00
1063,101,guarantor,2025-03-11T20:31:35+00:00
1064,1984,primary,2024-03-09T07:19:22+00:00
1065,1174,primary,2023-06-26T12:19:09+00:00
1066,167,primary,2020-06-04T09:28:47+00:00
1066,510,co_borrower,2020-06-26T17:26:04+00:00
1066,135,guarantor,2020-06-11T09:56:49+00:00
1067,1272,primary,2023-08-08T03:53:27+00:00
1068,112,primary,2019-09-30T13:11:48+00:00
1069,1153,primary,2020-10-01T23:49:08+00:00
1070,1619,primary,2021-10-24T19:31:16+00:00
1071,1593,primary,2020-04-19T18:46:57+00:00
1072,730,primary,2024-02-17T04:29:51+00:00
1072,1369,co_borrower,2024-02-26T18:11:43+00:00
1073,1380,primary,2023-06-28T09:58:47+00:00
1074,541,primary,2019-11-12T01:49:57+00:00
1074,2120,co_borrower,2019-12-05T09:30:42+00:00
1075,1381,primary,2019-09-17T04:05:08+00:00
1076,918,primary,2024-09-26T12:56:30+00:00
1077,1690,primary,2024-03-15T07:11:18+00:00
1078,105,primary,2021-04-30T15:26:11+00:00
1079,414,primary,2020-11-25T10:55:53+00:00
1080,170,primary,2023-09-07T18:42:20+00:00
1081,150,primary,2019-01-02T16:02:50+00:00
1082,685,primary,2021-03-08T02:53:22+00:00
1083,2024,primary,2019-01-07T20:40:39+00:00
1084,1766,primary,2025-05-30T23:42:10+00:00
1085,1500,primary,2025-02-18T18:04:52+00:00
1086,1521,primary,2020-11-09T02:39:36+00:00
1086,831,co_borrower,2020-11-10T04:15:36+00:00
1087,1731,primary,2025-03-02T17:57:10+00:00
1087,2191,co_borrower,2025-03-23T08:08:03+00:00
1088,672,primary,2025-03-05T06:59:42+00:00
1089,2170,primary,2025-01-12T02:17:55+00:00
1089,2041,co_borrower,2025-02-09T23:34:07+00:00
1090,1079,primary,2023-10-17T17:42:50+00:00
1091,1095,primary,2024-05-30T03:56:50+00:00
1092,506,primary,2020-04-23T18:14:35+00:00
1093,770,primary,2019-08-24T11:07:55+00:00
1094,1408,primary,2023-12-14T16:24:28+00:00
1095,990,primary,2021-07-12T23:17:26+00:00
1096,1719,primary,2021-07-06T22:29:01+00:00
1097,1840,primary,2025-02-19T17:13:03+00:00
1098,1430,primary,2024-04-21T22:55:06+00:00
1099,1610,primary,2024-12-18T12:37:32+00:00
1100,970,primary,2022-07-16T08:05:31+00:00
1101,1431,primary,2020-09-09T14:06:48+00:00
1102,196,primary,2020-05-10T09:44:40+00:00
1102,1398,co_borrower,2020-05-28T15:18:43+00:00
1103,1008,primary,2022-06-29T08:27:49+00:00
1104,2128,primary,2024-04-30T00:11:27+00:00
1105,1077,primary,2020-10-17T09:45:02+00:00
1106,208,primary,2020-04-16T14:56:40+00:00
1107,751,primary,2021-09-03T17:52:43+00:00
1108,569,primary,2021-01-04T23:05:47+00:00
1108,724,guarantor,2021-01-24T12:50:45+00:00
1109,2073,primary,2021-07-28T21:52:03+00:00
1110,1176,primary,2019-08-16T07:08:38+00:00
1111,2077,primary,2019-01-29T16:07:14+00:00
1112,1921,primary,2022-08-17T12:05:24+00:00
1112,65,co_borrower,2022-08-17T22:42:26+00:00
1113,1080,primary,2021-06-09T14:12:20+00:00
1114,1168,primary,2021-03-28T01:46:31+00:00
1115,1442,primary,2021-05-01T04:12:30+00:00
1116,424,primary,2022-06-29T10:51:58+00:00
1117,2177,primary,2020-05-26T21:18:40+00:00
1118,1538,primary,2025-02-09T15:36:00+00:00
1119,2134,primary,2024-12-24T18:02:52+00:00
1120,2106,primary,2025-05-27T04:34:54+00:00
1121,323,primary,2021-05-11T23:31:39+00:00
1122,1741,primary,2022-08-29T10:06:23+00:00
1123,78,primary,2022-10-10T09:53:46+00:00
1124,756,primary,2019-06-23T03:59:43+00:00
1125,1636,primary,2022-01-15T09:07:23+00:00
1126,751,primary,2023-11-27T18:23:08+00:00
1127,2052,primary,2019-12-16T23:25:37+00:00
1128,476,primary,2019-10-23T13:42:48+00:00
1129,233,primary,2021-01-18T18:59:08+00:00
1130,269,primary,2021-08-02T16:25:21+00:00
1131,854,primary,2020-03-07T10:53:35+00:00
1132,224,primary,2022-09-20T16:09:35+00:00
1133,793,primary,2019-03-31T23:37:05+00:00
1134,195,primary,2021-07-02T17:55:48+00:00
1134,685,guarantor,2021-07-19T09:50:44+00:00
1135,1946,primary,2023-11-04T08:13:01+00:00
1136,1152,primary,2024-08-25T14:28:44+00:00
1137,1664,primary,2023-03-01T23:34:43+00:00
1137,1464,guarantor,2023-03-05T13:51:42+00:00
1138,376,primary,2024-02-16T09:39:39+00:00
1139,1799,primary,2024-02-17T06:24:27+00:00
1140,558,primary,2020-06-20T10:54:32+00:00
1141,308,primary,2020-07-23T14:25:55+00:00
1142,325,primary,2022-10-01T14:45:46+00:00
1143,2032,primary,2021-10-30T02:17:31+00:00
1144,2138,primary,2019-12-16T15:25:33+00:00
1145,2115,primary,2020-05-18T02:13:33+00:00
1146,336,primary,2021-02-09T16:35:54+00:00
1147,47,primary,2024-02-28T12:21:16+00:00
1148,101,primary,2020-07-18T05:46:40+00:00
1149,714,primary,2023-11-17T20:05:02+00:00
1150,396,primary,2021-08-11T19:46:52+00:00
1151,836,primary,2022-11-02T11:39:56+00:00
1152,1084,primary,2022-03-10T09:28:50+00:00
1152,131,co_borrower,2022-04-01T10:09:08+00:00
1153,1234,primary,2019-11-16T00:08:25+00:00
1154,1629,primary,2021-12-29T04:00:53+00:00
1155,1418,primary,2022-11-25T09:10:15+00:00
1156,772,primary,2025-02-28T19:09:08+00:00
1157,277,primary,2023-07-19T15:11:07+00:00
1158,1152,primary,2020-02-21T02:41:16+00:00
1159,966,primary,2020-05-13T10:14:52+00:00
1160,464,primary,2023-06-13T19:36:25+00:00
1161,45,primary,2021-06-27T19:15:07+00:00
1161,443,co_borrower,2021-07-17T05:52:06+00:00
1162,1269,primary,2019-10-15T04:07:24+00:00
1163,790,primary,2020-01-31T15:48:17+00:00
1164,1657,primary,2021-05-28T19:44:23+00:00
1165,1280,primary,2020-09-30T07:27:11+00:00
1165,277,guarantor,2020-10-07T22:46:36+00:00
1166,1967,primary,2020-02-06T09:32:28+00:00
1167,1735,primary,2020-01-17T21:37:09+00:00
1168,2111,primary,2024-11-04T21:47:00+00:00
1168,499,guarantor,2024-11-20T20:54:00+00:00
1169,1909,primary,2024-06-10T17:42:16+00:00
1170,1027,primary,2022-04-25T23:44:49+00:00
1171,379,primary,2023-08-19T15:07:07+00:00
1171,913,co_borrower,2023-08-27T19:42:54+00:00
1172,1652,primary,2024-01-06T05:49:15+00:00
1173,224,primary,2020-03-16T00:33:55+00:00
1174,1016,primary,2025-06-23T20:28:03+00:00
1175,374,primary,2022-05-12T14:38:39+00:00
1176,132,primary,2020-11-14T15:49:02+00:00
1177,768,primary,2024-05-28T10:11:11+00:00
1178,700,primary,2024-01-26T01:40:20+00:00
1179,376,primary,2025-04-22T15:12:29+00:00
1180,1571,primary,2020-07-19T20:14:26+00:00
1180,687,guarantor,2020-07-22T12:06:26+00:00
1181,1404,primary,2020-09-01T03:49:03+00:00
1182,56,primary,2024-12-26T13:54:43+00:00
1183,1090,primary,2020-04-29T18:06:17+00:00
1184,809,primary,2019-06-23T03:08:34+00:00
1184,331,co_borrower,2019-07-02T04:01:01+00:00
1185,1832,primary,2022-10-25T23:34:40+00:00
1186,1974,primary,2024-02-18T17:56:17+00:00
1187,2095,primary,2022-08-01T21:08:10+00:00
1188,1955,primary,2019-07-25T05:15:17+00:00
1189,2130,primary,2022-02-02T05:16:45+00:00
1190,2173,primary,2024-11-11T09:12:41+00:00
1191,906,primary,2024-02-06T09:32:53+00:00
1191,214,co_borrower,2024-02-06T19:32:52+00:00
1192,834,primary,2022-07-25T01:57:04+00:00
1193,1930,primary,2024-05-03T14:48:51+00:00
1193,2067,co_borrower,2024-05-28T13:42:14+00:00
1194,66,primary,2021-10-03T10:19:03+00:00
1194,616,guarantor,2021-10-08T17:49:21+00:00
1195,848,primary,2019-02-08T12:59:34+00:00
1195,1817,co_borrower,2019-02-16T01:23:53+00:00
1196,34,primary,2021-07-21T03:58:26+00:00
1197,1486,primary,2024-03-27T00:37:32+00:00
1198,1187,primary,2021-09-08T20:41:12+00:00
1199,1229,primary,2021-03-16T07:20:14+00:00
1200,385,primary,2025-04-24T00:31:34+00:00
1201,995,primary,2022-02-02T22:36:47+00:00
1202,394,primary,2021-02-08T20:57:33+00:00
1203,451,primary,2025-02-27T20:07:14+00:00
1204,901,primary,2021-05-25T22:33:36+00:00
1205,1978,primary,2025-01-01T16:34:38+00:00
1206,281,primary,2025-05-28T07:15:17+00:00
1206,1560,co_borrower,2025-06-18T00:48:31+00:00
1207,965,primary,2022-03-24T13:39:05+00:00
1208,1925,primary,2022-01-20T19:38:01+00:00
1209,318,primary,2023-12-31T01:43:50+00:00
1209,50,co_borrower,2024-01-13T06:55:12+00:00
1210,68,primary,2023-05-26T05:08:24+00:00
1211,1310,primary,2022-02-25T22:09:40+00:00
1212,1854,primary,2025-04-30T04:15:50+00:00
1212,126,co_borrower,2025-05-22T15:26:36+00:00
1213,76,primary,2019-05-12T10:02:04+00:00
1214,518,primary,2023-08-23T06:26:04+00:00
1215,740,primary,2022-11-15T07:51:40+00:00
1215,189,guarantor,2022-11-25T15:15:31+00:00
1216,2176,primary,2024-11-28T20:14:54+00:00
1217,1338,primary,2024-03-08T21:48:41+00:00
1218,899,primary,2021-04-13T22:19:13+00:00
1218,906,co_borrower,2021-04-20T15:58:48+00:00
1219,796,primary,2020-01-13T18:08:55+00:00
1220,1975,primary,2020-05-21T22:37:30+00:00
1221,233,primary,2025-04-15T14:05:03+00:00
1222,183,primary,2024-06-01T01:51:50+00:00
1223,898,primary,2020-12-13T15:06:10+00:00
1224,1896,primary,2019-12-26T06:32:45+00:00
1225,516,primary,2021-05-28T02:32:14+00:00
1225,1074,co_borrower,2021-06-08T10:25:14+00:00
1226,1751,primary,2019-04-24T23:41:45+00:00
1227,1167,primary,2020-12-22T12:55:45+00:00
1227,977,co_borrower,2020-12-27T10:19:37+00:00
1228,1669,primary,2022-11-07T22:32:48+00:00
1229,954,primary,2024-10-07T14:36:02+00:00
1230,1881,primary,2024-01-20T15:35:55+00:00
1231,988,primary,2023-04-13T10:43:22+00:00
1231,865,guarantor,2023-05-01T21:53:29+00:00
1232,1740,primary,2025-03-04T16:41:06+00:00
1233,30,primary,2019-07-28T06:56:17+00:00
1234,1594,primary,2019-03-01T04:56:22+00:00
1235,334,primary,2024-07-08T09:59:47+00:00
1235,175,guarantor,2024-07-23T05:10:13+00:00
1236,398,primary,2025-05-09T20:23:40+00:00
1236,887,co_borrower,2025-05-20T03:11:23+00:00
1236,1455,guarantor,2025-05-21T00:51:46+00:00
1237,683,primary,2019-10-10T07:36:25+00:00
1238,574,primary,2021-01-05T04:33:49+00:00
1239,653,primary,2021-02-04T15:00:57+00:00
1240,1014,primary,2022-06-28T23:26:29+00:00
1241,1253,primary,2022-08-03T16:26:46+00:00
1242,1847,primary,2021-05-11T11:14:08+00:00
1242,653,co_borrower,2021-06-08T08:22:26+00:00
1243,218,primary,2022-04-08T04:19:29+00:00
1244,473,primary,2024-06-04T23:03:57+00:00
1245,1966,primary,2021-07-28T10:28:45+00:00
1246,959,primary,2020-11-30T13:59:30+00:00
1247,741,primary,2021-09-22T01:18:24+00:00
1248,478,primary,2020-11-15T08:28:48+00:00
1249,216,primary,2021-05-26T15:02:08+00:00
1250,1594,primary,2022-06-19T16:49:58+00:00
1250,1741,co_borrower,2022-07-16T07:02:05+00:00
1251,56,primary,2025-06-09T03:39:30+00:00
1252,915,primary,2022-11-27T21:58:43+00:00
1253,2011,primary,2020-05-15T22:53:50+00:00
1254,2162,primary,2021-06-29T02:04:23+00:00
1254,2159,co_borrower,2021-06-30T04:06:33+00:00
1255,1233,primary,2024-11-07T10:18:10+00:00
1255,308,guarantor,2024-11-09T00:56:35+00:00
1256,1552,primary,2023-08-11T19:12:04+00:00
1257,1784,primary,2021-07-31T22:59:24+00:00
1258,1894,primary,2019-01-29T03:21:59+00:00
1259,609,primary,2019-06-26T03:33:21+00:00
1259,1644,co_borrower,2019-07-06T12:44:56+00:00
1259,1275,guarantor,2019-07-10T23:59:15+00:00
1260,1600,primary,2020-12-19T02:11:01+00:00
1261,162,primary,2021-06-08T08:49:36+00:00
1261,1520,guarantor,2021-06-28T16:37:25+00:00
1262,346,primary,2022-03-02T03:27:48+00:00
1262,814,guarantor,2022-03-02T03:23:24+00:00
1263,1005,primary,2020-05-21T21:46:40+00:00
1264,15,primary,2022-05-19T22:40:17+00:00
1265,758,primary,2021-08-05T13:22:04+00:00
1266,1228,primary,2020-11-27T08:09:20+00:00
1267,1497,primary,2025-06-04T20:58:21+00:00
1268,131,primary,2020-02-24T18:42:52+00:00
1269,901,primary,2024-11-30T08:17:40+00:00
1270,2104,primary,2019-10-10T07:16:15+00:00
1271,344,primary,2019-06-23T10:34:55+00:00
1272,900,primary,2023-05-30T03:01:25+00:00
1273,125,primary,2023-02-20T17:20:12+00:00
1274,1102,primary,2019-06-18T17:57:53+00:00
1275,1720,primary,2022-01-23T17:52:08+00:00
1276,39,primary,2025-04-03T13:24:45+00:00
1277,757,primary,2019-09-07T05:19:10+00:00
1278,1862,primary,2021-03-27T18:23:46+00:00
1279,1977,primary,2021-08-11T23:35:37+00:00
1280,500,primary,2019-08-29T00:18:54+00:00
1281,11,primary,2020-11-28T12:21:41+00:00
1281,300,co_borrower,2020-12-12T22:51:47+00:00
1282,910,primary,2024-03-25T10:36:08+00:00
1283,370,primary,2023-11-12T12:00:46+00:00
1284,1437,primary,2022-05-30T11:44:04+00:00
1285,75,primary,2025-04-19T05:17:55+00:00
1286,1439,primary,2023-01-07T22:13:57+00:00
1287,877,primary,2020-02-04T08:25:42+00:00
1288,1913,primary,2020-03-24T14:24:39+00:00
1288,2076,co_borrower,2020-03-30T06:42:28+00:00
1289,1329,primary,2023-04-13T18:13:54+00:00
1290,1964,primary,2024-04-11T14:11:28+00:00
1291,1686,primary,2023-12-22T20:41:39+00:00
1292,666,primary,2019-11-08T22:03:50+00:00
1293,765,primary,2022-10-24T09:25:58+00:00
1294,1370,primary,2024-06-13T10:36:32+00:00
1295,1671,primary,2022-02-20T18:00:55+00:00
1296,750,primary,2024-05-11T10:01:21+00:00
1297,1197,primary,2024-05-29T05:47:22+00:00
1298,184,primary,2020-09-05T10:23:28+00:00
1299,388,primary,2022-10-09T14:01:41+00:00
1300,2038,primary,2022-12-31T09:10:33+00:00
1301,43,primary,2024-02-05T09:23:42+00:00
1302,1011,primary,2024-07-07T11:48:30+00:00
1302,1491,guarantor,2024-07-07T20:26:33+00:00
1303,496,primary,2021-12-18T17:16:24+00:00
1304,1791,primary,2024-04-29T15:05:29+00:00
1304,2091,co_borrower,2024-05-26T07:20:34+00:00
1305,1321,primary,2022-06-23T19:22:55+00:00
1306,451,primary,2024-12-14T21:06:20+00:00
1307,784,primary,2023-10-21T13:26:30+00:00
1307,1720,co_borrower,2023-11-14T14:24:06+00:00
1308,603,primary,2024-10-28T20:24:49+00:00
1309,884,primary,2022-07-01T04:51:55+00:00
1310,1930,primary,2019-11-21T14:25:40+00:00
1311,1146,primary,2021-05-27T18:24:48+00:00
1312,1978,primary,2021-01-15T02:07:39+00:00
1313,588,primary,2021-08-04T13:02:11+00:00
1313,380,guarantor,2021-08-14T20:32:26+00:00
1314,725,primary,2024-07-07T08:05:05+00:00
1315,848,primary,2019-08-05T06:58:56+00:00
1316,1619,primary,2023-01-16T19:39:26+00:00
1317,563,primary,2021-05-25T10:38:00+00:00
1318,13,primary,2021-01-13T15:07:39+00:00
1319,939,primary,2021-10-14T23:25:43+00:00
1320,1185,primary,2024-02-18T22:12:47+00:00
1321,870,primary,2025-06-13T05:14:30+00:00
1322,978,primary,2021-01-04T14:32:13+00:00
1323,1529,primary,2023-01-09T14:44:01+00:00
1323,1676,guarantor,2023-01-17T12:35:41+00:00
1324,403,primary,2022-07-11T06:26:32+00:00
1325,65,primary,2024-11-23T19:33:17+00:00
1326,1298,primary,2022-02-10T03:56:33+00:00
1327,1962,primary,2020-02-29T21:05:13+00:00
1328,1306,primary,2022-05-12T00:16:50+00:00
1329,1615,primary,2019-02-26T00:18:12+00:00
1330,852,primary,2022-01-09T04:33:32+00:00
1331,949,primary,2021-02-05T01:14:12+00:00
1332,1492,primary,2023-01-04T04:29:03+00:00
1332,2168,guarantor,2023-01-20T09:26:56+00:00
1333,603,primary,2023-02-24T23:53:07+00:00
1334,1296,primary,2021-03-08T01:19:16+00:00
1335,350,primary,2020-05-26T17:29:29+00:00
1336,1447,primary,2020-09-19T10:44:42+00:00
1337,1614,primary,2022-11-06T06:49:31+00:00
1338,1180,primary,2021-01-05T23:39:35+00:00
1339,129,primary,2020-12-11T17:28:45+00:00
1340,1177,primary,2023-10-04T23:29:10+00:00
1341,361,primary,2020-07-09T10:59:19+00:00
1341,1051,co_borrower,2020-07-19T19:42:08+00:00
1342,1169,primary,2025-03-14T09:29:40+00:00
1343,1279,primary,2024-05-18T20:56:39+00:00
1344,694,primary,2021-08-21T16:24:03+00:00
1345,873,primary,2022-08-30T11:22:53+00:00
1346,985,primary,2023-03-01T21:06:43+00:00
1347,513,primary,2024-10-17T05:55:26+00:00
1347,905,guarantor,2024-10-24T14:52:51+00:00
1348,106,primary,2024-10-04T18:17:47+00:00
1349,237,primary,2021-10-22T19:13:05+00:00
1350,575,primary,2020-11-21T04:42:52+00:00
1351,1014,primary,2024-07-13T15:10:06+00:00
1352,976,primary,2023-08-05T11:52:58+00:00
1353,1297,primary,2024-10-26T16:32:55+00:00
1354,2138,primary,2024-08-13T03:03:58+00:00
1355,1229,primary,2020-11-24T05:51:46+00:00
1356,801,primary,2023-09-18T08:47:54+00:00
1356,1156,guarantor,2023-10-03T02:51:17+00:00
1357,601,primary,2021-06-08T17:33:33+00:00
1357,664,co_borrower,2021-06-11T05:58:48+00:00
1358,1811,primary,2021-01-19T07:31:47+00:00
1359,1402,primary,2023-08-20T07:08:56+00:00
1360,852,primary,2020-02-09T14:25:46+00:00
1361,1393,primary,2025-05-26T17:35:10+00:00
1362,709,primary,2022-04-05T06:55:12+00:00
1363,920,primary,2023-05-21T03:54:33+00:00
1364,1584,primary,2023-12-16T22:34:02+00:00
1365,1414,primary,2021-06-26T23:08:17+00:00
1366,1677,primary,2022-06-16T12:40:42+00:00
1367,436,primary,2024-04-06T03:29:21+00:00
1368,678,primary,2021-12-23T20:33:45+00:00
1369,1667,primary,2021-02-13T12:15:37+00:00
1370,1195,primary,2019-11-18T05:59:27+00:00
1370,1888,co_borrower,2019-11-24T11:55:19+00:00
1371,799,primary,2019-12-30T02:06:44+00:00
1372,1543,primary,2020-01-01T22:37:24+00:00
1373,603,primary,2021-09-23T20:34:12+00:00
1373,384,co_borrower,2021-10-15T20:17:27+00:00
1374,958,primary,2025-04-02T12:06:13+00:00
1375,888,primary,2020-09-10T00:21:14+00:00
1376,884,primary,2019-12-06T16:26:53+00:00
1377,1264,primary,2019-04-24T01:13:08+00:00
1378,502,primary,2025-06-26T23:02:48+00:00
1378,292,co_borrower,2025-07-19T07:06:55+00:00
1379,931,primary,2023-10-29T13:32:55+00:00
1380,1345,primary,2020-01-21T19:47:07+00:00
1380,853,guarantor,2020-02-01T23:08:09+00:00
1381,1276,primary,2024-02-03T22:33:10+00:00
1382,203,primary,2024-02-19T09:23:04+00:00
1383,72,primary,2022-12-28T12:37:27+00:00
1384,440,primary,2023-12-06T14:30:29+00:00
1385,1504,primary,2025-03-16T16:31:08+00:00
1385,1134,co_borrower,2025-04-11T12:53:41+00:00
1386,684,primary,2020-01-16T08:40:33+00:00
1387,2129,primary,2025-06-03T21:27:03+00:00
1388,275,primary,2022-04-01T00:59:31+00:00
1389,432,primary,2023-11-24T14:11:23+00:00
1390,1396,primary,2020-07-15T13:27:40+00:00
1391,1237,primary,2023-09-09T03:44:22+00:00
1392,2052,primary,2025-06-20T06:54:15+00:00
1393,97,primary,2020-03-14T00:27:27+00:00
1394,1671,primary,2024-07-05T19:15:49+00:00
1394,1162,co_borrower,2024-07-31T05:32:42+00:00
1394,604,guarantor,2024-07-10T14:08:26+00:00
1395,558,primary,2022-09-25T03:30:53+00:00
1395,1995,guarantor,2022-10-06T04:41:52+00:00
1396,968,primary,2023-04-16T01:13:57+00:00
